1038 208 3 0.272 -18.355852620541004 -20.1293398620757 3.4590936370595076 0 0 0
1390 278 5 0 -11.702466594412314 -21.22836038090965 1.722706540750397 0 0 0
1752 552 6 -0.8 -11.973208619422907 -13.56753952991182 3.7753506624221784 0 0 0
1789 589 6 -0.8 -16.15728489528718 -16.53529683751728 3.129399616486848 0 0 0
132 27 2 0.128 -6.4328683171107075 -18.515190078625963 -4.719266857331849 0 0 0
133 27 3 0.272 -8.046484269905312 -20.788697200039838 -5.469876388794908 0 0 0
644 129 4 0.104 -9.180160157134186 -14.511221147420333 -3.8163366850242317 0 0 0
645 129 5 0 -7.1748017164884335 -16.822177616341293 -0.6278409026897714 0 0 0
919 184 4 0.104 -7.280688650981635 -13.506363754096935 4.025479516093895 0 0 0
920 184 5 0 -4.415763358403019 -16.825761107505024 3.7286770555134434 0 0 0
953 191 3 0.272 -6.124494464743479 -12.417407245551892 -0.7891539875349304 0 0 0
954 191 4 0.104 -9.230656857919996 -12.478161662219648 0.11666835907145236 0 0 0
1118 224 3 0.272 -2.8980455810673513 -15.003638696558161 -4.051457637551109 0 0 0
1119 224 4 0.104 -2.821198273632024 -18.096339850534495 -2.9571251665204494 0 0 0
315 63 5 0 1.9155224312173502 -9.348043320742333 3.6796464747605935 0 0 0
317 64 2 0.128 0.6194212125384303 -16.551836198715918 -3.874701548127949 0 0 0
698 140 3 0.272 1.6309710047114496 -10.129967122198192 -0.4486026927311093 0 0 0
699 140 4 0.104 0.28716570052309115 -12.803576700068346 0.8732044041289656 0 0 0
700 140 5 0 0.16963792321106821 -17.1527313449101 1.8782380101368834 0 0 0
705 141 5 0 3.9313076501016586 -16.199690534706637 -1.3217543260774594 0 0 0
951 191 1 0.296 -3.1342599954411807 -14.937936607577003 -0.26170259181641087 0 0 0
1311 263 1 0.296 0.8993984450184022 -24.928192473775198 -0.7085470751950319 0 0 0
1312 263 2 0.128 -0.22520569007296604 -23.97001039139079 -3.595445006698906 0 0 0
1313 263 3 0.272 0.8428256145321119 23.464692822906528 -4.312495317719681 0 -1 0
1604 404 6 -0.8 -2.3190582707594314 -11.058554059081192 -2.2986939030222757 0 0 0
94 19 4 0.104 7.464245763662209 -11.686870769343239 4.1065006148269 0 0 0
95 19 5 0 3.673345555787261 -14.027222467428214 3.8688402827229953 0 0 0
335 67 5 0 16.87345702345426 -13.658717805585809 2.8614825674817843 0 0 0
704 141 4 0.104 4.7813371185012015 -18.323168592695172 2.3983212856609737 0 0 0
1361 273 1 0.296 8.533951646059641 -15.930679855587936 -0.9416205623807533 0 0 0
1362 273 2 0.128 11.582007538796097 -14.825872190827395 -0.9910516715914063 0 0 0
1363 273 3 0.272 10.481926127043055 -13.197256243428571 1.1273911603887354 0 0 0
1481 297 1 0.296 6.602157826914979 -13.075879812318998 0.5688719960278694 0 0 0
1627 427 6 -0.8 9.286595569002635 -11.677660068997115 -2.528346362486945 0 0 0
166 34 1 0.296 11.66798567729093 -21.02602817828561 -3.9341244949804484 0 0 0
167 34 2 0.128 11.14146543584277 -18.333372594574453 -2.2020949217365846 0 0 0
286 58 1 0.296 16.07444946201724 -20.69211603949523 0.8085312008123854 0 0 0
287 58 2 0.128 17.28322313268575 -18.72368183369527 3.0869108124105806 0 0 0
288 58 3 0.272 19.712975242775634 -19.972976617284097 2.158563495977788 0 0 0
333 67 3 0.272 13.512067127878835 -9.818890289558261 -3.1830173579993173 0 0 0
334 67 4 0.104 13.902598302395553 -11.782948883979769 -0.3179941598674112 0 0 0
829 166 4 0.104 18.49926439219615 -13.359577082725094 -5.913920815357106 0 0 0
908 182 3 0.272 19.11659894187484 -16.904434983635962 -1.0449089991492855 0 0 0
909 182 4 0.104 16.31323464212992 -15.385301880557995 -1.4466474416853015 0 0 0
1061 213 1 0.296 19.151655517423926 -12.695451896219303 -0.8222659648805573 0 0 0
58 12 3 0.272 21.44389618996133 -8.381959561523468 1.356728962803522 0 0 0
59 12 4 0.104 22.4812024903543 -10.24912061551391 -1.2925880328415569 0 0 0
60 12 5 0 22.262047425919643 -14.449058322170117 -3.0434919862777017 0 0 0
191 39 1 0.296 23.881121376016992 -17.600903976266974 9.472678977760392 0 0 0
192 39 2 0.128 -24.108855660868077 -15.20290235349673 8.615561474316333 1 0 0
289 58 4 0.104 21.72009475788043 -17.40714603423533 1.8513163963760637 0 0 0
290 58 5 0 22.175572871547192 -12.979275070173228 2.3538868609332972 0 0 0
906 182 1 0.296 21.205923945453364 -19.16527670627876 -3.5057705936260968 0 0 0
907 182 2 0.128 18.819788608658236 -19.7573496737082 -1.3960381502851882 0 0 0
436 88 1 0.296 -22.166346916369722 -8.317255050794763 -1.580059208916143 0 0 0
438 88 3 0.272 -20.195073612814983 -6.612983174169748 -4.533936517723233 0 0 0
570 114 5 0 -23.24032028101051 -12.304569051093784 -1.6124323151916593 0 0 0
1635 435 6 -0.8 -17.91538345901787 -8.141061717457337 -1.1833616877785684 0 0 0
156 32 1 0.296 -20.342398260841527 -11.063859460435868 1.0177381684623896 0 0 0
162 33 2 0.128 -19.125867386566775 -9.914207581754239 4.6005516105356685 0 0 0
349 70 4 0.104 -9.276763503635205 -5.128435030385957 2.5308508298011887 0 0 0
376 76 1 0.296 -16.56881225395677 -1.698277602784442 -1.5905156254259976 0 0 0
377 76 2 0.128 -15.9998788463849 -3.9869363587202953 0.6345091428809039 0 0 0
378 76 3 0.272 -15.470269164716063 -1.6083226048850776 2.192247975789508 0 0 0
379 76 4 0.104 -16.225524143219104 -2.5062797343502266 5.146512091597974 0 0 0
567 114 2 0.128 -15.68255360506172 -10.518635233283659 1.4698245218686128 0 0 0
872 175 2 0.128 -14.142373610013026 -6.320070019142711 -1.7221638596584454 0 0 0
955 191 5 0 -12.90951641918499 -10.675302629578272 -1.5100771248825955 0 0 0
1026 206 1 0.296 -13.114849485680155 -4.0187765182509265 3.149178665584515 0 0 0
1027 206 2 0.128 -12.596976816600586 -1.0993018300437825 4.462999307322627 0 0 0
1491 299 1 0.296 -17.001332289538823 -10.842183784954516 -5.176701817788276 0 0 0
1613 413 6 -0.8 -12.373427833182465 -2.279534692250779 -0.7201226111864238 0 0 0
1716 516 6 -0.8 -16.10347446629912 -7.000920736348562 3.7009548670798402 0 0 0
312 63 2 0.128 -5.4120921717342805 -5.0247879382855976 2.906967655567947 0 0 0
348 70 3 0.272 -8.397644639913212 -3.061949278598061 0.19248514842643058 0 0 0
350 70 5 0 -11.071679246653373 -4.7147408340072685 6.62689140369552 0 0 0
873 175 3 0.272 -12.442852323271515 -6.543532951907118 0.6015782415049646 0 0 0
874 175 4 0.104 -11.853449323305794 -8.8534968970165 2.8834741719989814 0 0 0
952 191 2 0.128 -4.347004166536803 -12.488412528376168 1.4843049328957933 0 0 0
1028 206 3 0.272 -10.170776175105855 -1.4076034822137433 2.9409854595806957 0 0 0
1116 224 1 0.296 -5.8175011824174705 -12.391795116186312 -4.495658895470856 0 0 0
1217 244 2 0.128 -8.826121167708761 -10.723015015787192 -3.37914894034109 0 0 0
1219 244 4 0.104 -5.480773704932183 -7.863263289118757 -1.6848771692372277 0 0 0
1534 334 6 -0.8 -6.9984052272121104 -9.147219373133046 2.2865868073412563 0 0 0
313 63 3 0.272 -3.286415395985218 -5.9462885976787465 1.194075958631453 0 0 0
314 63 4 0.104 -2.1936383426779646 -8.888787162231175 1.8755371574315727 0 0 0
386 78 1 0.296 2.124538465195191 -4.103212866096554 -4.493229574198964 0 0 0
696 140 1 0.296 0.8288509273574426 -8.421419509043478 -3.9076637121452036 0 0 0
697 140 2 0.128 0.1611383221199957 -7.670591193961871 -0.824366745606091 0 0 0
1220 244 5 0 -2.2809363653132007 -5.282926163941634 -3.5255611798926476 0 0 0
1265 253 5 0 0.5668192101979902 -3.059148850042362 0.38617947964838206 0 0 0
1482 297 2 0.128 5.261370911818799 -10.125624438088932 0.7356655237414085 0 0 0
175 35 5 0 17.419139384405945 -9.222276448859468 1.0389320948233762 0 0 0
332 67 2 0.128 11.206952492511963 -8.40694848968191 -4.203245118480108 0 0 0
361 73 1 0.296 6.781645172530263 -5.107545043984276 1.5649132879288064 0 0 0
362 73 2 0.128 3.71331068399291 -5.501417012290498 2.532011620635928 0 0 0
532 107 2 0.128 10.264513382395815 -4.944111995493722 -4.563838405564127 0 0 0
533 107 3 0.272 12.523103953224613 -3.2896693781368533 -5.241664526891462 0 0 0
779 156 4 0.104 13.166521926915637 -7.363231990360497 -0.09050481796480808 0 0 0
1364 273 4 0.104 12.316799279223174 -13.096628209945541 3.605256782084979 0 0 0
1483 297 3 0.272 8.050089686916037 -9.428855839936137 1.0145853031351235 0 0 0
1484 297 4 0.104 8.830229249973128 -7.121208135206866 -1.1923208800961067 0 0 0
1769 569 6 -0.8 4.285213185292844 -6.641347667886433 -1.6744441449220258 0 0 0
56 12 1 0.296 23.353352031816428 -5.613594513788055 3.416902550112319 0 0 0
331 67 1 0.296 11.933007724264998 -10.245187949786267 -6.776025225100795 0 0 0
776 156 1 0.296 16.780770846873104 -4.331107550898958 -4.720091239729379 0 0 0
778 156 3 0.272 15.714471630505617 -7.194512411934417 -2.22343218590175 0 0 0
830 166 5 0 16.433651601186938 -9.340733466730464 -6.576654115895284 0 0 0
910 182 5 0 13.983164510712864 -13.531676122874085 -4.734120014954826 0 0 0
1062 213 2 0.128 17.015380401507727 -11.3432815222719 -2.8533862937083008 0 0 0
1063 213 3 0.272 19.03041255416606 -9.283128296924279 -2.79786944173088 0 0 0
1064 213 4 0.104 20.812487823143893 -7.940767333844826 -5.10769455345072 0 0 0
1065 213 5 0 22.253897174819507 -3.695059157246913 -5.324316010279802 0 0 0
1192 239 2 0.128 14.964311867609027 -3.7414891226673324 3.329486629286451 0 0 0
1776 576 6 -0.8 14.20433887406454 -3.120617106757629 -1.414081111665148 0 0 0
57 12 2 0.128 23.303032987861833 -8.855030627874456 3.509323738685042 0 0 0
421 85 1 0.296 22.822813519463548 -11.448712338057733 -7.13805616266386 0 0 0
751 151 1 0.296 23.702771926643592 -0.0731081937972334 -3.4281517092585125 0 0 0
1738 538 6 -0.8 24.314869703017 -6.060192147724693 -0.7507557106874194 0 0 0
437 88 2 0.128 -22.287085934597098 -5.402983802663893 -2.9921092146098482 0 0 0
734 147 4 0.104 -22.7488784667087 -1.6984605690312582 -3.5511814831078192 0 0 0
735 147 5 0 -20.260343676439067 -3.163152632625156 -0.0847985981758655 0 0 0
799 160 4 0.104 -13.83229948222975 2.2399387234684065 2.1815076524613373 0 0 0
800 160 5 0 -18.111167192157065 1.4411320919840451 0.9086614585920951 0 0 0
1205 241 5 0 -18.595192359548914 0.17362979123191943 -4.586244685756967 0 0 0
1221 245 1 0.296 -11.944349844664389 1.8636189559069316 -1.5424981756569551 0 0 0
1223 245 3 0.272 -15.683560848297237 2.9475370308522035 -2.189393071999232 0 0 0
311 63 1 0.296 -2.9987544565690785 -3.102660739621035 3.9080234380611905 0 0 0
1029 206 4 0.104 -9.390773980469199 1.2450742769855054 1.603309388832296 0 0 0
1030 206 5 0 -10.406404647896363 5.547184814320873 1.4860684236128847 0 0 0
1183 237 3 0.272 -7.850470433222789 0.14712317375234427 -1.8511455477678116 0 0 0
1507 307 6 -0.8 -4.200286678250516 5.952770248029209 0.8804080284533148 0 0 0
1560 360 6 -0.8 -3.453638673856365 -7.110750409669368 5.981160146846699 0 0 0
1770 570 6 -0.8 -4.5488859960659305 -1.5585429012621086 0.32214050365694685 0 0 0
387 78 2 0.128 2.8124901952117467 -1.2966503338714177 -3.0193908591842513 0 0 0
526 106 1 0.296 4.6873136548658385 -2.4967229825465647 -0.04402205800373879 0 0 0
527 106 2 0.128 5.712767350938667 0.4556809497824991 -0.9138108517284977 0 0 0
528 106 3 0.272 3.4470974698170873 1.1693290658977555 0.7132203586115622 0 0 0
586 118 1 0.296 -1.3163329567492827 6.109988384881472 -2.265209816833411 0 0 0
965 193 5 0 0.4133698014423408 2.2105705411071344 -2.5034622713341026 0 0 0
285 57 5 0 9.070521386891835 4.0796757789967195 4.171739008613995 0 0 0
529 106 4 0.104 3.7603344730986787 2.998189022057938 3.4625620358154965 0 0 0
534 107 4 0.104 11.489802346125819 -0.5053390897658635 -4.277433064954652 0 0 0
780 156 5 0 10.820739965147439 -4.65284745923169 2.5592673881674632 0 0 0
1194 239 4 0.104 11.607621444917804 0.06011770844008878 3.71845710675862 0 0 0
1195 239 5 0 7.241347007785547 -0.6135780477916946 2.964257445246008 0 0 0
1432 287 2 0.128 10.104798193651947 4.944294116979983 -3.3773881290228225 0 0 0
1485 297 5 0 8.610903547450059 -2.653584646310258 -1.4990299134258274 0 0 0
1578 378 6 -0.8 7.479807008234514 1.666952606354597 -4.948772021155709 0 0 0
535 107 5 0 11.199303517951057 1.9180600160063601 -0.5162978909066948 0 0 0
654 131 4 0.104 13.626922103878373 6.9267062188226785 -4.711431933997418 0 0 0
665 133 5 0 16.27714530799988 1.50169754737297 0.9287725942677041 0 0 0
755 151 5 0 19.20705022634399 -5.195256580450825 -1.3276266110511368 0 0 0
777 156 2 0.128 14.252725321222133 -6.359016725003032 -4.56017418651525 0 0 0
1191 239 1 0.296 17.33238421344558 -2.573162731875683 1.4463814183500987 0 0 0
1193 239 3 0.272 14.668010826134728 -0.9159635336778339 3.8375818882754476 0 0 0
1431 287 1 0.296 12.019600021610676 3.1773195410252297 -5.30672085911339 0 0 0
1531 331 6 -0.8 21.190639091424853 3.1812052446741963 3.0825791110210456 0 0 0
1725 525 6 -0.8 15.458410722442864 -0.5764637946178565 -6.670593706073805 0 0 0
490 98 5 0 -24.138397323624076 -2.2615999191951084 3.054309586809072 1 0 0
752 151 2 0.128 24.564891011178318 -1.8293929914099156 -0.8436704470664846 0 0 0
753 151 3 0.272 22.892400096312304 0.14310890615629807 0.4256698295954053 0 0 0
754 151 4 0.104 21.371334285246782 -2.417014185474512 1.4575168538180707 0 0 0
1102 221 2 0.128 -24.348331038431503 3.8395710469819426 2.7163740206053886 1 0 0
1103 221 3 0.272 24.106645769031637 5.336715139837267 0.7862826846640205 0 0 0
1104 221 4 0.104 21.86726408873228 3.7435073817461957 -1.3409639256977484 0 0 0
1630 430 6 -0.8 -23.481621962438354 2.041655549492039 -1.0944154924489182 1 0 0
1209 242 4 0.104 -19.407738003126333 9.117484996074573 2.0876094355400965 0 0 0
1585 385 6 -0.8 -23.858597723566614 8.067253852300006 3.7928391484906574 0 0 0
429 86 4 0.104 -12.62756643038436 9.246064720619156 -0.4129888518635399 0 0 0
430 86 5 0 -15.719514206891171 6.231633323669615 0.8493045469812684 0 0 0
1210 242 5 0 -15.510630305478054 11.160077791554382 2.561808396190392 0 0 0
1224 245 4 0.104 -17.22111779691379 5.519673153435733 -3.7185379918564836 0 0 0
1511 311 6 -0.8 -17.286395231794458 10.521703352511594 -2.37789751169725 0 0 0
1513 313 6 -0.8 -12.472438364894677 5.425148173192636 -3.694126130774857 0 0 0
1565 365 6 -0.8 -9.783474960163966 10.876255697210356 2.8409769934538893 0 0 0
492 99 2 0.128 -4.723349234855686 10.219182788096436 -0.6714098445863455 0 0 0
493 99 3 0.272 -7.171513633824331 8.881394916325757 0.035879130804317 0 0 0
587 118 2 0.128 -4.055785347627414 7.616709756386754 -3.127308505314733 0 0 0
226 46 1 0.296 -0.7530781182906587 9.182968363128946 -0.030439406324228983 0 0 0
588 118 3 0.272 -2.1703996915524764 9.794265716784121 -3.3733914013811384 0 0 0
1437 288 2 0.128 4.649613874047968 9.562824682056373 4.258568713202214 0 0 0
1741 541 6 -0.8 6.2652359388246275 4.802115133574767 -0.8497647186717541 0 0 0
227 46 2 0.128 1.027463455155154 11.589904713666852 1.2222998876755815 0 0 0
228 46 3 0.272 3.032867024687236 9.514927211883602 1.0420551577161083 0 0 0
229 46 4 0.104 6.034320548683399 9.772476091293589 -0.45120275710320784 0 0 0
1433 287 3 0.272 9.9096357331957 6.468590013981709 -5.822256709848413 0 0 0
1434 287 4 0.104 6.800258371230292 7.037557798115787 -6.342110763740182 0 0 0
1436 288 1 0.296 5.193659399565265 6.710751678539489 2.8164160477625435 0 0 0
1438 288 3 0.272 7.455687184794549 9.244265087445834 4.810194741061131 0 0 0
1439 288 4 0.104 8.327722364057005 12.089533160116359 3.7521155533432724 0 0 0
230 46 5 0 10.135098617367614 11.876604717646988 -0.38742062080737094 0 0 0
367 74 2 0.128 21.392797654846852 9.480859600212435 -3.6269134598028745 0 0 0
401 81 1 0.296 13.510517961767867 9.74181791546267 -7.93219034480986 0 0 0
651 131 1 0.296 9.47388159841778 7.628493748105786 0.3049251675330847 0 0 0
652 131 2 0.128 8.637467486975746 8.14807561823619 -2.7876048467461025 0 0 0
653 131 3 0.272 11.472823259693099 8.672336127324705 -2.9341569986815403 0 0 0
766 154 1 0.296 13.288167180116622 5.620603319912909 -1.002818382556081 0 0 0
767 154 2 0.128 13.13550208142577 8.539842783935402 0.4021203984070249 0 0 0
768 154 3 0.272 15.107462098571485 9.061826075559086 -1.6471606768995706 0 0 0
1739 539 6 -0.8 16.94594476687644 6.705445265803982 1.3248690049824619 0 0 0
31 7 1 0.296 24.338745606153694 11.299907230661187 -4.818511301953845 0 0 0
366 74 1 0.296 19.622114007884104 7.106057678547214 -2.307115165729244 0 0 0
1228 246 3 0.272 18.92063280234305 9.856559805837493 3.5462852188863843 0 0 0
1520 320 6 -0.8 -24.019318015377756 7.046789986531228 -2.515653230080193 1 0 0
330 66 5 0 -20.115237846315505 15.895657087475358 0.5957693957991691 0 0 0
1206 242 1 0.296 -21.394104354156937 10.187930719782704 -3.776731164748639 0 0 0
1207 242 2 0.128 -21.14327179327949 12.046815331256049 -1.1296758855671087 0 0 0
1208 242 3 0.272 -21.797509577986965 9.517124261996258 0.09135233764477305 0 0 0
467 94 2 0.128 -16.21782113699132 14.542784789785486 -0.8247200791218695 0 0 0
1469 294 4 0.104 -16.507169271095655 18.687755745231705 0.19789405032945823 0 0 0
1470 294 5 0 -12.426289791439757 18.837835454010662 1.6907330697628027 0 0 0
491 99 1 0.296 -6.136968286108891 12.545058913622517 1.095878980522952 0 0 0
47 10 2 0.128 -4.8703043030872095 12.163684567218805 -3.9952711409791775 0 0 0
902 181 2 0.128 1.6726597990454448 15.03025215251305 -1.8673175195168445 0 0 0
903 181 3 0.272 4.482885265216551 14.431506864890487 -1.599229861408461 0 0 0
1717 517 6 -0.8 2.1077853658720787 10.956517927822297 -2.839466170705583 0 0 0
516 104 1 0.296 11.730091946312623 14.00010764226038 3.178464078462368 0 0 0
857 172 2 0.128 11.115549795326128 16.600872489855327 -1.1440367211749216 0 0 0
858 172 3 0.272 12.336527937173186 18.885726010064705 0.12644323539435956 0 0 0
859 172 4 0.104 10.006698803886977 20.722842075146932 1.3205986085915538 0 0 0
860 172 5 0 8.408339534135866 24.062555552222626 -1.2587612799724814 0 0 0
904 181 4 0.104 4.5410059915243 13.238911982178047 1.4730136215465148 0 0 0
1440 288 5 0 8.242466544606486 16.237779931350943 1.952378137235723 0 0 0
769 154 4 0.104 14.131403417341325 11.77258687152143 -2.9110574950487655 0 0 0
770 154 5 0 15.131163249630402 16.07619738929481 -2.1556198894816068 0 0 0
856 172 1 0.296 12.005838869754674 18.301114950927506 -3.76107557705027 0 0 0
1603 403 6 -0.8 15.404495273388003 11.775418141417578 1.9801442982037984 0 0 0
32 7 2 0.128 -24.785378982355574 11.238376803573178 -1.6960899513382135 1 0 0
33 7 3 0.272 24.005943577194106 13.859150111807363 -1.8304001490846538 0 0 0
34 7 4 0.104 21.956045280644997 14.224880709593764 0.8819768052720269 0 0 0
785 157 5 0 21.86066576879769 8.99987217553533 0.6118395847179041 0 0 0
943 189 3 0.272 19.269973657161177 19.220892556820004 -0.3175586094035432 0 0 0
944 189 4 0.104 19.88770127648923 16.76595973972567 -2.1860359292972444 0 0 0
945 189 5 0 18.925133114381975 12.394649924086949 -2.284032692529069 0 0 0
1226 246 1 0.296 22.553123838338447 11.376631645590171 3.859164056076292 0 0 0
1227 246 2 0.128 19.570444706500584 12.651641422035494 3.766667714539902 0 0 0
1519 319 6 -0.8 -22.47227137642964 14.243435708535738 -4.654456076627224 1 0 0
1196 240 1 0.296 -24.08888354938393 21.888666044392274 -0.7365606845591172 0 0 0
1197 240 2 0.128 -23.064581687313098 18.8136831749802 -0.8795965341093893 0 0 0
1198 240 3 0.272 -22.210284962229974 19.50905503310717 1.7898095644545455 0 0 0
1199 240 4 0.104 -23.231259224900647 17.144733576309296 3.552472621937408 0 0 0
1729 529 6 -0.8 -19.750387753218558 21.729186964388827 -0.9749276067070226 0 0 0
635 127 5 0 -5.708241824867403 -24.70592891535073 2.6641156384234566 0 0 0
1310 262 5 0 -8.709129428237901 21.80238357977067 0.4944926069734787 0 0 0
1386 278 1 0.296 -8.326526245896975 24.692353316131797 -6.614082905877049 0 -1 0
901 181 1 0.296 2.9485946640427962 17.79316506392231 -2.983151903990352 0 0 0
1554 354 6 -0.8 -2.1073197936878483 13.428385637901195 -1.0912956058224517 0 0 0
1624 424 6 -0.8 -10.11237895475983 20.281527365274307 -6.24522602484337 0 0 0
1740 540 6 -0.8 -1.2065083088849577 18.71144476391428 -1.1484496784105482 0 0 0
511 103 1 0.296 14.548457382944196 22.606807560933106 -6.332160055458449 0 0 0
1015 203 5 0 8.457554319437506 -22.997036761248427 6.912584254512764 0 1 0
1529 329 6 -0.8 11.88641932387131 -21.94173920198243 0.2591766735372996 0 1 0
941 189 1 0.296 15.742517654138938 19.896236661436255 1.309710816785939 0 0 0
1515 315 6 -0.8 18.820426525228374 -22.45466125122952 -5.2971606635057125 0 1 0
1582 382 6 -0.8 23.294892786947788 -21.158574315740175 -0.3845259612708597 0 1 0
942 189 2 0.128 16.894768519248334 20.048818453703003 -1.7185595376869875 0 0 0
1719 519 6 -0.8 23.269778768451225 19.256682788181273 1.3100018556188036 0 0 0
539 108 4 0.104 -23.24810020016964 22.785358467238726 3.1870717269353075 0 -1 0
540 108 5 0 -19.874870307302853 -24.245821898093183 2.994021275857048 0 0 0
676 136 1 0.296 -11.789752453077895 -24.84242220548739 9.468499741460569 0 0 0
761 153 1 0.296 -14.48234128895879 21.596182637501784 5.32720559928035 0 -1 0
762 153 2 0.128 -14.822852075062956 23.895261824280173 7.591065644304101 0 -1 0
763 153 3 0.272 -16.7461509764914 21.964982127802475 8.53831113495068 0 -1 0
764 153 4 0.104 -15.940808680291827 21.67685093026706 11.690192079084408 0 -1 0
998 200 3 0.272 -14.25743938669937 -24.475073714772805 11.902053052863414 0 0 0
999 200 4 0.104 -17.13884481040305 -24.427188682907197 10.302788623684181 0 0 0
375 75 5 0 -6.6929049770930265 -20.030675912223018 10.94779305656298 0 0 0
633 127 3 0.272 -4.856751506030423 21.611743513593957 9.084173525010034 0 -1 0
634 127 4 0.104 -6.278021180164161 22.880294547152 6.421596386340612 0 -1 0
640 128 5 0 -10.811977600022923 -22.334367212801947 12.90111206608839 0 0 0
677 136 2 0.128 -8.982347433622273 23.554865068971218 9.247448221569957 0 -1 0
678 136 3 0.272 -8.16905765109985 -23.86387357033285 8.258906744953476 0 0 0
679 136 4 0.104 -5.08425009107857 -23.959019395687044 9.326629935602613 0 0 0
739 148 4 0.104 -10.21966784389787 -17.67655407475921 12.746221995137834 0 0 0
820 164 5 0 -6.135103283263622 -20.902762759079398 5.95342825840779 0 0 0
996 200 1 0.296 -11.100080495605875 23.23068708402735 12.488149415506973 0 -1 0
1572 372 6 -0.8 -11.661592444276733 -20.987712144613997 7.65537415542062 0 0 0
306 62 1 0.296 4.477713475538363 -19.26614459469024 9.848876428091689 0 0 0
307 62 2 0.128 2.32509826887373 -19.55857921431139 12.258682871718907 0 0 0
308 62 3 0.272 0.5807818677358839 -18.703065452160345 10.125095577053827 0 0 0
309 62 4 0.104 -2.144813063064272 -20.558287837112697 11.011818482117627 0 0 0
680 136 5 0 -2.0498679792963337 24.711518934462145 6.489855353381328 0 -1 0
818 164 3 0.272 0.604773114198805 -22.41179514874578 8.930302550302244 0 0 0
819 164 4 0.104 -1.7222326175291878 -20.757154099756292 6.805747014136621 0 0 0
1591 391 6 -0.8 8.621143516498783 -16.155833248875936 3.4126475133424825 0 0 0
1014 203 4 0.104 7.370623923807902 23.57068582358374 9.4796055393424 0 0 0
1665 465 6 -0.8 6.437630505170563 -18.838236995303884 13.660546365948871 0 0 0
1758 558 6 -0.8 4.313720212579857 -23.310867610783465 11.056976272301831 0 0 0
1379 276 4 0.104 16.307733676612898 -22.501157058051223 4.577200703971718 0 0 0
1472 295 2 0.128 13.170627874647932 -20.997369897463383 14.606321067539568 0 0 0
1606 406 6 -0.8 13.547501621338073 -20.826453058648912 7.655397138084774 0 0 0
295 59 5 0 20.71032759978406 -23.736928842306103 3.803297812403218 0 0 0
666 134 1 0.296 13.913199103276165 -22.841921683600027 11.45086438793087 0 0 0
1045 209 5 0 22.305748257279202 -24.148958476917965 13.613309290790092 0 0 0
1378 276 3 0.272 17.67157120959355 -20.276687790887042 6.555467150917332 0 0 0
1473 295 3 0.272 15.93427523222596 -21.72734541777936 15.03392320832803 0 0 0
522 105 2 0.128 -18.63969302917389 -17.600526549592736 6.407971586205879 0 0 0
523 105 3 0.272 -21.44079497784405 -16.975399292008927 6.7285573366937665 0 0 0
524 105 4 0.104 -22.37865187954584 -18.835433114063175 9.114793945041615 0 0 0
849 170 4 0.104 -21.839697326061277 -12.333680149095889 12.48247679270508 0 0 0
406 82 1 0.296 -15.370981788632525 -15.51426456302755 7.642786340041053 0 0 0
407 82 2 0.128 -13.19307687035021 -17.13962234246628 9.416237664040045 0 0 0
408 82 3 0.272 -15.541075925491276 -17.4736373987406 11.065029093721789 0 0 0
521 105 1 0.296 -18.54298635979877 -14.375299663257808 6.064902964703417 0 0 0
621 125 1 0.296 -12.768839215142258 -17.35348986774414 5.791287567161171 0 0 0
622 125 2 0.128 -15.292213238228426 -19.019691186157793 6.970350811164059 0 0 0
822 165 2 0.128 -15.707939300848432 -8.770379275555985 10.218566642845262 0 0 0
847 170 2 0.128 -16.246832848082995 -13.70721713739326 12.358646798331245 0 0 0
1036 208 1 0.296 -20.46987534508742 -16.805148129245183 3.3589068298334923 0 0 0
372 75 2 0.128 -6.49257808708602 -12.506077440928216 9.313894286370411 0 0 0
373 75 3 0.272 -4.989193421110651 -13.995945815066879 7.352229728843726 0 0 0
374 75 4 0.104 -4.484861744024632 -17.025268790457538 8.535809721697726 0 0 0
736 148 1 0.296 -12.296569641129501 -13.370813175510877 8.732859024614532 0 0 0
737 148 2 0.128 -10.037521714261224 -13.562948420258211 11.054000006563943 0 0 0
738 148 3 0.272 -12.104202780453944 -15.21400884510682 12.211827111370658 0 0 0
918 184 3 0.272 -8.812527010190609 -11.700810790051854 6.184096642291845 0 0 0
1537 337 6 -0.8 -13.060976962518835 -11.057578059234249 12.61382044008381 0 0 0
1784 584 6 -0.8 -9.050412458799578 -15.930613549284644 7.69446537110601 0 0 0
578 116 3 0.272 4.0804546584812496 -11.994834124273801 13.606449116807356 0 0 0
1020 204 5 0 1.945406612645383 -15.618904275517671 13.644314003306253 0 0 0
1274 255 4 0.104 0.6016199719190855 -15.907205320817416 6.828370683231598 0 0 0
1275 255 5 0 -1.85287805281849 -12.605657189592606 4.920177533098707 0 0 0
576 116 1 0.296 5.458316723420641 -15.050176369464896 15.693679545450232 0 0 0
675 135 5 0 8.693596550847706 -18.31169368849709 8.589219896020479 0 0 0
892 179 2 0.128 10.356644706774858 -14.137912664367585 8.639936917569244 0 0 0
893 179 3 0.272 10.215694472212062 -11.387991091628825 9.504878609986159 0 0 0
1271 255 1 0.296 6.987290710783488 -14.346734339213391 7.0979872171105765 0 0 0
1272 255 2 0.128 5.4356638253121705 -17.061063361157714 6.245758483882379 0 0 0
